geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-002131,3752,ESCUELA SANTA LAURA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.87146012,-36.4701225
CHL-002132,3754,ESCUELA BULI,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.93377700000001,-36.358719000000000
CHL-002133,3755,ESCUELA NINQUIHUE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.01637300000000,-36.479679000000000
CHL-002134,3756,ESCUELA QUILLAHUA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.86898076,-36.40526925
CHL-002135,3757,ESCUELA AGUA BUENA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.84169799999999,-36.416580000000000
CHL-002136,3758,ESCUELA EL CARBON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.75615700000000,-36.423481000000000
CHL-002137,3759,ESCUELA CACHAPOAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.73763300000000,-36.462360000000000
CHL-002138,3760,ESCUELA RIBERA DE NUBLE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.75279999999999,-36.479790000000000
CHL-002139,3762,ESCUELA MONTE BLANCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.92085299999999,-36.505100000000000
CHL-002140,3764,ESCUELA GAONA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.93151194,-36.39576494
CHL-002141,3766,ESCUELA QUINQUEHUA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.99755900000000,-36.379608000000000
CHL-002142,3768,ESCUELA LAS ARBOLEDAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.85656700000000,-36.448380000000000
CHL-002143,3770,ESCUELA MUTICURA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.81179771,-36.46824586
CHL-002144,3776,ESCUELA QUILELTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.97606700000000,-36.500809000000000
CHL-002145,3781,ESCUELA MILLAUQUEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.03888700000000,-36.320339000000000
CHL-002146,3782,ESCUELA MANUEL ANTONIO CASTILLO VELASCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.05462600000000,-36.517731000000000
CHL-002147,3783,ESCUELAS LAS JUNTAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.25533299999999,-36.339748000000000
CHL-002148,3784,ESCUELA JUNQUILLO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.05526700000000,-36.389091000000000
CHL-002149,3785,ESCUELA TRES ESQUINAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.76891300000000,-36.455551000000000
CHL-002150,3786,ESCUELA EL SAUCE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.83017700000001,-36.438419000000000
CHL-002151,3787,ESCUELA QUIHUA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.68177353,-36.49411393
CHL-002152,3788,ESCUELA CHICALINDO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.21087979,-36.36600188
CHL-002153,3789,ESCUELA SANTA ROSA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.02332917,-36.48453585
CHL-002154,3791,ESCUELA EL TORREON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.86047400000000,-36.493031000000000
CHL-002155,3798,ESCUELA SAN JORGE DE NIQUEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.80629000000000,-36.404621000000000
CHL-002156,3799,ESCUELA CHACAY,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.77237700000001,-36.367260000000000
CHL-002157,3800,LICEO TIUQUILEMU,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.83355700000000,-36.391899000000000
CHL-002158,3801,ESCUELA NIQUEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.90081800000000,-36.294460000000000
CHL-002159,3802,LICEO SAN GREGORIO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.81479600000000,-36.283840000000000
CHL-002160,3803,ESCUELA HUENUTIL DE LA CABRERIA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.78026176,-36.33209932
CHL-002161,3804,ESCUELA ZEMITA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.73885300000001,-36.399490000000000
CHL-002162,3807,ESCUELA BELEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-72.03343964000000,-36.192012790000000
CHL-002163,3808,ESCUELA LA GLORIA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.86564600000000,-36.383060000000000
CHL-002164,3809,ESCUELA LAS MIRAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.84193196,-36.33050351
CHL-002165,3814,ESCUELA LAS ROSAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.81295799999999,-36.335670000000000
CHL-002166,3815,ESCUELA PUERTAS DE VIRGUIN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.84781599999999,-36.347721000000000
CHL-002167,3818,ESCUELA COLVINDO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.76410700000000,-36.314850000000000
CHL-002168,3820,ESCUELA BULI-CASERIO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,ÃiquÃ©n,-71.88697100000000,-36.367611000000000
CHL-002169,3823,LICEO BICENTENARIO POLIVALENTE JORGE ALESSANDRI RODRIGUEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San FabiÃ¡n,-71.54969800000001,-36.556252000000000
CHL-002170,3826,ESCUELA BASICA MAITENAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San FabiÃ¡n,-71.56900887,-36.52059728
CHL-002171,3828,ESCUELA BASICA LOS COIGUES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San FabiÃ¡n,-71.61311300000000,-36.442032000000000
CHL-002172,3829,ESCUELA BASICA EL CARACOL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San FabiÃ¡n,-71.39523300000000,-36.651611000000000
CHL-002173,3831,ESCUELA BASICA PASO ANCHO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-71.68167099999999,-36.462360000000000
CHL-002174,3832,ESCUELA BASICA FABIAN DE LA FUENTE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San FabiÃ¡n,-71.44461099999999,-36.615261000000000
CHL-002175,3833,ESCUELA BASICA TRABUNCURA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San FabiÃ¡n,-71.61799600000001,-36.408482000000000
CHL-002176,3835,ESCUELA BRITANICA GUILLERMINA DRAKE WOOD,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.83249700000000,-36.627789000000000
CHL-002177,3836,ESCUELA DOMITILA URREJOLA MENCHACA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.84264400000001,-36.537701000000000
CHL-002178,3837,ESCUELA ENRIQUE GRAF REYES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.87770100000000,-36.649860000000000
CHL-002179,3838,ESCUELA BASICA TANILVORO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.81363700000000,-36.736290000000000
CHL-002180,3839,ESCUELA TALQUIPEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.91314700000000,-36.601768000000000
CHL-002181,3840,ESCUELA BASICA NIBLINTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.77552799999999,-36.599602000000000
CHL-002182,3841,ESCUELA GUARDIA MARINA ERNESTO RIQUELME,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.70768700000001,-36.667091000000000
CHL-002183,3842,ESCUELA HEROES DE IQUIQUE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.76606000000000,-36.590370000000000
CHL-002184,3843,ESCUELA PORVENIR DE CATO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.78067000000000,-36.544708000000000
CHL-002185,3845,ESCUELA MANUEL MONTT,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.76649475000001,-36.514625550000000
CHL-002186,3846,ESCUELA BÁSICA EMBALSE COIHUECO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.78704800000000,-36.630760000000000
CHL-002187,3849,ESCUELA CAMILO HENRIQUEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,ChillÃ¡n,-72.01777600000000,-36.634510000000000
CHL-002188,3850,ESCUELA JUAN JOSE SAN MARTIN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.67923700000000,-36.565929000000000
CHL-002189,3851,ESCUELA HERNÁN MERINO CORREA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.71412700000000,-36.589909000000000
CHL-002190,3852,ESCUELA ANIBAL PINTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.91026300000000,-36.658020000000000
CHL-002191,3853,ESCUELA JULIO MONTT SALAMANCA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.76603700000000,-36.546551000000000
CHL-002192,3854,ESCUELA CANCHA RAYADA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.77774800000000,-36.664082000000000
CHL-002193,3855,ESCUELA GENERAL PEDRO LAGOS MARCHANT,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-72.00932299999999,-36.594978000000000
CHL-002194,3856,ESCUELA MANUEL MATUS HERMOSILLA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.89217400000000,-36.685329000000000
CHL-002195,3857,ESCUELA BENJAMIN VICUNA MACKENNA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.80239100000000,-36.744610000000000
CHL-002196,3859,ESCUELA SAN ANTONIO DE FRUTILLARES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.87120800000000,-36.584740000000000
CHL-002197,3862,ESCUELA JUAN DE DIOS ALDEA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.64433289000000,-36.583091740000000
CHL-002198,3863,ESCUELA JOSE JOAQUIN PRIETO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Coihueco,-71.6653359,-36.71952585
CHL-002199,3871,LICEO POLITÉCNICO JOSÉ MANUEL PINTO ARIAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.89409600000000,-36.704170000000000
CHL-002200,3872,ESCUELA JOSE TOHA SOLDEVILLA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.65778400000001,-36.845390000000000
CHL-002201,3874,ESCUELA JAVIER JARPA SOTOMAYOR,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.64404300000000,-36.856049000000000
CHL-002202,3876,ESCUELA HECTOR MANUEL ARIAS CORTES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.83364100000000,-36.791321000000000
CHL-002203,3877,ESCUELA SANTA EDUVIGES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.95735900000000,-36.761471000000000
CHL-002204,3879,ESCUELA PASO DEL SOLDADO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.9238252,-36.71730055
CHL-002205,3880,ESCUELA LA MONTANA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.91378000000000,-36.758839000000000
CHL-002206,3881,ESCUELA PUERTA DEL SOL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.76378265,-36.79355501
CHL-002207,3882,ESCUELA NIDO DE GOLONDRINAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.71739200000000,-36.817039000000000
CHL-002208,3883,ESCUELA BASICA JUAN JORGE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.84159900000000,-36.724270000000000
CHL-002209,3884,ESCUELA SAN ALFONSO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.86683700000000,-36.712769000000000
CHL-002210,3886,LICEO MANUEL JESUS ORTIZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.02990699999999,-36.799286000000000
CHL-002211,3887,LICEO PUEBLO SECO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.09345999999999,-36.880798000000000
CHL-002212,3888,COLEGIO POLITECNICO VICTOR JARA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.10182200000000,-36.841282000000000
CHL-002213,3890,ESCUELA MARÍA LUISA ESPINOZA RUIZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-71.96082300000000,-36.815479000000000
CHL-002214,3891,ESCUELA LAS QUILAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.04663100000000,-36.875938000000000
CHL-002215,3894,ESCUELA SANTA MARIA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-71.90236700000000,-36.846432000000000
CHL-002216,3897,ESCUELA CALLE ALEGRE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.06878700000000,-36.846420000000000
CHL-002217,3898,ESCUELA SANTA JUANA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-71.96958900000000,-36.850021000000000
CHL-002218,3899,ESCUELA COLTON VARIANTE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.11077899999999,-36.788960000000000
CHL-002219,3900,ESCUELA JOSÉ HUMBERTO BARRERA BARRERA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.13707700000001,-36.847191000000000
CHL-002220,3901,ESCUELA LA ERMITA DE DIGUILLIN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.18819246,-36.87874738
CHL-002221,3903,ESCUELA MAYULERMO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-71.89511899999999,-36.818729000000000
CHL-002222,3904,ESCUELA LOURDES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-72.08711200000000,-36.832241000000000
CHL-002223,3906,ESCUELA SELVA NEGRA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,San Ignacio,-71.92736800000000,-36.787300000000000
CHL-002224,3909,LICEO POLIVALENTE JUVENAL HERNÁNDEZ JAQUE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-72.03109700000000,-36.898529000000000
CHL-002225,3910,ESCUELA VIRGEN DEL CARMEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-72.03006000000001,-36.899590000000000
CHL-002226,3912,ESCUELA DEL CARMEN SAN MARTÍN OTÁROLA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.96742200000000,-36.862350000000000
CHL-002227,3913,ESCUELA NAVIDAD-TREHUALEMU,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.92980200000000,-36.896839000000000
CHL-002228,3914,ESCUELA BERNARDINO MUNOZ GONZALEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.87262699999999,-36.932072000000000
CHL-002229,3916,ESCUELA CAPILLA NORTE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.80341300000001,-36.916889000000000
CHL-002230,3917,ESCUELA VALLE DE ATACALCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pinto,-71.72811100000000,-36.830059000000000
CHL-002231,3918,ESCUELA LUIS TEODORO ORTEGA OYARCE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.80299400000000,-36.916229000000000
CHL-002232,3919,ESCUELA TREHUALEMU ORIENTE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.83490565,-36.95533959
CHL-002233,3920,ESCUELA SAN RICAEL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.74371300000000,-36.932049000000000
CHL-002234,3921,ESCUELA LAS HORMIGAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-72.02677199999999,-36.897190000000000
CHL-002235,3922,ESCUELA MATA REDONDA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.97947700000000,-36.957870000000000
CHL-002236,3923,ESCUELA CASTANAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.86704573,-36.92910123
CHL-002237,3924,ESCUELA VERGARA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.75863600000000,-36.902191000000000
CHL-002238,3926,ESCUELA SAN JOSE SUR,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.76600600000000,-36.987690000000000
CHL-002239,3927,ESCUELA CHAMIZAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.84015700000000,-36.990829000000000
CHL-002240,3930,ESCUELA HUEMUL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.81523900000001,-36.886829000000000
CHL-002241,3931,ESCUELA CARDEMIO FRANCO GUTIERREZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.86628643,-36.9594518
CHL-002242,3932,ESCUELA MAIPO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-72.03275300000000,-36.896858000000000
CHL-002243,3933,ESCUELA LOMA BLANCA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.93186623,-36.9726818
CHL-002244,3934,ESCUELA SAN ISIDRO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.95194200000000,-36.913311000000000
CHL-002245,3935,ESCUELA DE SAN VICENTE ALTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.80187200000000,-36.859131000000000
CHL-002246,3936,ESCUELA TEMUCUTILLO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.96240326,-36.92808395
CHL-002247,3937,ESCUELA BALSA ZAPALLAR,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,El Carmen,-71.80211600000000,-36.842831000000000
CHL-002248,3938,ESCUELA BÁSICA ADULTOS YUNGAY,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.02461243000000,-37.121025090000000
CHL-002249,3940,LICEO DE YUNGAY,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.01985900000000,-37.119431000000000
CHL-002250,3941,LICEO CAMPANARIO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.18270900000000,-37.135799000000000
CHL-002251,3944,ESCUELA EL AVELLANO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.69850159000001,-37.096073150000000
CHL-002252,3945,ESCUELA LOS PUQUIOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.10845200000000,-37.061901000000000
CHL-002253,3947,ESCUELA PANGAL DEL LAJA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.20883200000000,-37.180130000000000
CHL-002254,3948,ESCUELA SAN MIGUEL DE ITATA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.13423200000000,-37.103851000000000
CHL-002255,3949,ESCUELA EL ROBLE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.16702300000000,-37.174561000000000
CHL-002256,3950,ESCUELA SANTA LUCIA ALTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.68485614,-37.11966024
CHL-002257,3951,ESCUELA SANTA LUCIA BAJO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.67762583,-37.14152365
CHL-002258,3952,ESCUELA SANTA IRMA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.80518300000000,-37.098450000000000
CHL-002259,3954,ESCUELA EL CASTILLO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.92645807,-37.11092871
CHL-002260,3955,ESCUELA BASICA RANCHILLOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-72.18903400000001,-37.077980000000000
CHL-002261,3957,ESCUELA LOS MAYOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.88025700000000,-37.127331000000000
CHL-002262,3958,ESCUELA LOS LAURELES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.84089700000000,-37.080730000000000
CHL-002263,3959,ESCUELA PALLAHUALA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Yungay,-71.97007800000000,-37.080570000000000
CHL-002264,3961,LICEO POLIVALENTE TOMÁS ARNALDO HERRERA VEGA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.10059400000000,-36.968151000000000
CHL-002265,3962,ESCUELA BASICA EL CIPRES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-71.91243700000000,-37.047211000000000
CHL-002266,3964,ESCUELA JOSE FRANCISCO ZAPATA DOMINGUEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.04592900000000,-37.026840000000000
CHL-002267,3965,ESCUELA BASICA SANTA JULIA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.01228300000000,-37.013378000000000
CHL-002268,3966,ESCUELA VILLA SAN PEDRO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.30388600000001,-36.945019000000000
CHL-002269,3967,ESCUELA BASICA GENERAL CRUZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.35208900000001,-36.938049000000000
CHL-002270,3968,ESCUELA BASICA MONTE EL LEON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-71.74462100000000,-37.016369000000000
CHL-002271,3969,ESCUELA BASICA RELBUN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.27463126,-36.94839692
CHL-002272,3970,ESCUELA BASICA CANELILLO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-71.96559900000000,-37.024151000000000
CHL-002273,3971,ESCUELA JOSÉ RENÉ SALGADO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-71.85516400000000,-37.020882000000000
CHL-002274,3972,ESCUELA ARTURO MATTE ALESSANDRI,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.31709300000000,-36.897911000000000
CHL-002275,3974,ESCUELA BASICA VALLE HERMOSO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.25375400000000,-36.955841000000000
CHL-002276,3975,ESCUELA BASICA SALTO DE DANICALQUI,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Pemuco,-72.18200700000000,-37.010208000000000
CHL-002277,3976,LICEO MANUEL BULNES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.29695100000001,-36.738560000000000
CHL-002278,3977,LICEO SANTA CRUZ DE LARQUI,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.29907200000000,-36.743092000000000
CHL-002279,3978,ESCUELA CELIA URRUTIA PRIETO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.28795599999999,-36.748661000000000
CHL-002280,3979,LICEO POLIVALENTE ADULTOS DE ITATA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.30010222999999,-36.745399480000000
CHL-002281,3980,ESCUELA BASICA PUEBLO SECO SANTA CLARA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.32740000000000,-36.819981000000000
CHL-002282,3981,ESCUELA EL PALPAL DE SANTA CLARA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.33306100000000,-36.828949000000000
CHL-002283,3982,ESCUELA BATALLA DEL ROBLE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.39914700000000,-36.758011000000000
CHL-002284,3983,ESCUELA EVARISTA OGALDE ORTEGA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.20905300000000,-36.787590000000000
CHL-002285,3984,ESCUELA CANTA RANA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.15249600000000,-36.803661000000000
